realization,point_id,longitude,latitude,date,tmax,tmin,prcp_occ,prcp_amt,type_day
1,1,5629013.38714729,6141606.7329718,2015-12-15,25.5558663535331,15.1509400409523,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-15,21.9095804068313,16.2123203670285,1,3.85655281483898,Wet
1,3,5679013.38714729,6141606.7329718,2015-12-15,20.3949154453603,13.0393782131663,1,0.618455661727516,Wet
1,4,5704013.38714729,6141606.7329718,2015-12-15,21.9880180396179,15.433067385317,1,4.19356874254054,Wet
1,5,5629013.38714729,6166606.7329718,2015-12-15,28.2626507811197,20.3604285657325,1,2.88250545950575,Wet
1,6,5654013.38714729,6166606.7329718,2015-12-15,23.5216835172082,16.501119873945,1,1.17696304162049,Wet
1,7,5679013.38714729,6166606.7329718,2015-12-15,24.8864021765913,16.3547905181651,1,3.12261981280148,Wet
1,8,5704013.38714729,6166606.7329718,2015-12-15,23.9355288414915,13.9565296108725,1,6.19850181444541,Wet
1,1,5629013.38714729,6141606.7329718,2015-12-16,29.1225979079434,15.9845557197266,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-16,23.9925605973475,16.5987458293185,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-16,24.9152258222635,16.9013418856783,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-16,26.2611104771704,22.4620152687038,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-16,28.9522591339992,21.4684164653369,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-16,25.1999260860475,16.4157634494765,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-16,27.0922799842126,20.5744850811277,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-16,26.5127380096461,17.9664105331268,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-17,32.4175775001037,17.6977046770198,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-17,28.8395550261443,15.6481221482087,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-17,29.544594407586,16.4723382282121,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-17,32.0206895263787,20.6726507745351,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-17,33.3836786786573,18.3644889523387,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-17,33.0872206438508,18.0251892677837,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-17,34.0774769634986,19.7711359456187,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-17,33.2262334541352,18.2546083767679,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-18,29.894213200111,16.4389937826795,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-18,28.241303090853,14.2961242652943,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-18,30.6064447358347,16.6334247746358,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-18,27.043793214042,20.0767580975082,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-18,28.3368906777335,17.7484978137589,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-18,30.6238439556362,16.0278569060035,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-18,30.675685771249,15.3691819190373,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-18,27.4507029280636,17.4949621472315,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-19,26.6408244109714,18.8694099257501,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-19,26.0663241609826,13.7173259918568,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-19,31.6006878521103,18.0217989557147,1,0.965805830112959,Wet
1,4,5704013.38714729,6141606.7329718,2015-12-19,26.5466960138784,15.1524502831623,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-19,29.5916166446545,21.4569215600016,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-19,30.5787264764038,20.6691673971933,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-19,30.4725438449167,19.2858938123093,1,3.62654117056034,Wet
1,8,5704013.38714729,6166606.7329718,2015-12-19,25.1829741429768,20.2125665280963,1,3.78611402825641,Wet
1,1,5629013.38714729,6141606.7329718,2015-12-20,31.8890571584772,20.6894399693192,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-20,27.5331793693963,17.3529964063313,1,19.0020895381546,Wet
1,3,5679013.38714729,6141606.7329718,2015-12-20,28.4669059963026,21.9644518907683,1,5.64352263401972,Wet
1,4,5704013.38714729,6141606.7329718,2015-12-20,29.1186442717267,19.646641151712,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-20,28.8442624843754,17.393793710119,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-20,31.9083995639198,17.8879426187557,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-20,29.7917543302169,21.4084359569736,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-20,27.9556530594313,21.4964524025347,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-21,31.3961350559422,17.6680360024167,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-21,24.1831815071987,14.5246191788404,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-21,28.8680597079122,23.52630246437,1,2.65344201992849,Wet
1,4,5704013.38714729,6141606.7329718,2015-12-21,31.996637277954,20.7160557527616,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-21,28.3098023469093,16.0506050629599,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-21,30.0351666463574,17.8804284163953,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-21,29.1227929692708,18.7397911658626,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-21,32.4401219645623,22.7466685620719,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-22,25.2332324873231,10.8462627284081,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-22,21.2596748226211,8.75646066288801,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-22,24.9533618831443,16.7474895003589,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-22,30.8005737713049,17.8053704539321,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-22,28.3300044268276,9.05983372576267,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-22,29.1161105349835,12.5879146182034,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-22,28.3329915507027,14.7916848910452,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-22,30.5285043794462,18.4772906134552,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-23,27.5252633139537,13.4472114967172,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-23,25.140944784297,8.88909357612687,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-23,26.4287191566078,9.11183176780841,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-23,27.1736643782053,11.4302227551548,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-23,32.3507921945622,13.6458377229263,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-23,27.430662847646,9.98641010404198,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-23,26.4631806194977,11.0505700522584,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-23,28.1081565325775,13.2966981933266,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-24,30.2182359498738,16.7032040392907,1,48.0508371900497,Wet
1,2,5654013.38714729,6141606.7329718,2015-12-24,28.6700224961069,14.785096621555,1,25.0908458454101,Wet
1,3,5679013.38714729,6141606.7329718,2015-12-24,28.9716078720214,15.966033539013,1,14.1883019903774,Wet
1,4,5704013.38714729,6141606.7329718,2015-12-24,31.5610166295283,17.6376320967358,1,16.8360437703545,Wet
1,5,5629013.38714729,6166606.7329718,2015-12-24,32.6432978765168,19.6247917588683,1,45.6948152348278,Wet
1,6,5654013.38714729,6166606.7329718,2015-12-24,31.1647053987048,13.8622429677957,1,55.7914826027958,Wet
1,7,5679013.38714729,6166606.7329718,2015-12-24,27.6044279876558,13.8294688991082,1,36.7701713403271,Wet
1,8,5704013.38714729,6166606.7329718,2015-12-24,31.6370626309873,18.3160006187381,1,9.52535190218737,Wet
1,1,5629013.38714729,6141606.7329718,2015-12-25,30.1553099346867,20.6758978277307,1,10.1030157856339,Wet
1,2,5654013.38714729,6141606.7329718,2015-12-25,27.3909804616038,18.3852882686898,1,25.6118233503549,Wet
1,3,5679013.38714729,6141606.7329718,2015-12-25,31.0438619316374,20.4041996364637,1,8.82863498364842,Wet
1,4,5704013.38714729,6141606.7329718,2015-12-25,30.9344178271596,18.695979375653,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-25,27.4110593332167,21.5596218176734,1,5.16932575934867,Wet
1,6,5654013.38714729,6166606.7329718,2015-12-25,30.9554264118589,18.3776380610282,1,12.4064175354405,Wet
1,7,5679013.38714729,6166606.7329718,2015-12-25,30.4935143370464,17.0876406796483,1,10.1467465051311,Wet
1,8,5704013.38714729,6166606.7329718,2015-12-25,32.6485704025875,16.7441943747159,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-26,22.7830883544841,17.6429399240347,1,3.424556919083,Wet
1,2,5654013.38714729,6141606.7329718,2015-12-26,28.2160254817042,15.542609613167,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-26,30.1520975950035,15.6310298196491,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-26,32.0744084062982,17.2538519390691,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-26,27.2678396179618,17.768595203309,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-26,32.8782595037349,17.5872957102485,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-26,31.4785188455971,14.7363591517442,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-26,32.1529562666412,15.0636034681488,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-27,25.8320366017661,18.835265592365,1,14.8753367122609,Wet
1,2,5654013.38714729,6141606.7329718,2015-12-27,26.6779312453267,15.9001316677537,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-27,27.9635374462104,17.524177376618,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-27,29.8794140068948,14.6673081361089,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-27,27.5269881385053,16.7238271839902,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-27,26.9082630826209,18.9641797132679,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-27,29.5024818174353,18.0286692900189,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-27,29.0156209849072,17.566577918452,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-28,23.9274917572181,18.2563140865731,1,11.538502654223,Wet
1,2,5654013.38714729,6141606.7329718,2015-12-28,32.8498361722832,16.8577233433592,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-28,30.7638312022818,19.6759302765468,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-28,26.6496083981568,18.4197728861283,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-28,34.9641692401689,20.2707441099795,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-28,33.6570626849336,21.5477233260611,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-28,32.1710827259619,21.4380431579468,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-28,23.5231884126282,18.2051167878106,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-29,27.2790293507399,18.6379760547048,1,12.3608352284924,Wet
1,2,5654013.38714729,6141606.7329718,2015-12-29,26.4038132254887,12.984784620465,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-29,25.6104289974982,11.164010211419,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-29,25.7655887724576,13.6850204123607,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-29,39.5919462520693,26.6219501178242,1,17.2288297206846,Wet
1,6,5654013.38714729,6166606.7329718,2015-12-29,37.5597439137457,23.5959675542088,1,13.3467759790525,Wet
1,7,5679013.38714729,6166606.7329718,2015-12-29,25.3436508601763,12.8308394079139,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-29,28.7918190443527,20.4339298687918,1,1.01893952498297,Wet
1,1,5629013.38714729,6141606.7329718,2015-12-30,31.2736928561846,16.210736683213,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-30,30.9617962250285,15.9919680493687,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2015-12-30,28.6103235565135,14.8299373410707,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2015-12-30,30.9658222763933,17.2627143970366,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-30,38.5387415341713,21.5739136202752,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-30,35.9196057844437,21.1030634883111,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-30,26.2686015269187,15.9335482470864,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-30,30.8597902962002,19.5493204567785,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2015-12-31,32.5590201029583,14.4811628246756,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2015-12-31,27.7622352892347,19.4293198701303,1,3.999905672974,Wet
1,3,5679013.38714729,6141606.7329718,2015-12-31,26.5227758339988,16.8140223394834,1,11.5452552575212,Wet
1,4,5704013.38714729,6141606.7329718,2015-12-31,31.0782968690768,14.1704962052252,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2015-12-31,36.1058569443588,18.7855611392744,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2015-12-31,32.2970606723889,16.4945881787788,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2015-12-31,29.5553182013307,13.332323644722,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2015-12-31,31.8603854060531,14.6168824738363,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2016-01-01,32.6210026196954,20.7383481022131,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2016-01-01,29.3602229779715,19.3274355811117,0,0,Dry
1,3,5679013.38714729,6141606.7329718,2016-01-01,27.165292735321,15.1308587287095,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2016-01-01,28.832543255061,13.3045496481494,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2016-01-01,34.834805880531,20.6162824038388,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2016-01-01,32.709862870309,17.4071477816021,0,0,Dry
1,7,5679013.38714729,6166606.7329718,2016-01-01,28.4328931684267,14.877146130388,0,0,Dry
1,8,5704013.38714729,6166606.7329718,2016-01-01,26.9418622901204,12.6420820038413,0,0,Dry
1,1,5629013.38714729,6141606.7329718,2016-01-02,31.4690286060963,17.2507018217175,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2016-01-02,32.507665009962,19.7047187509061,1,2.21648672993459,Wet
1,3,5679013.38714729,6141606.7329718,2016-01-02,30.8642116696148,18.7002415195316,1,17.1826502853091,Wet
1,4,5704013.38714729,6141606.7329718,2016-01-02,29.6988307646517,16.2657209004625,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2016-01-02,31.594419074388,18.7556642215341,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2016-01-02,36.4305683429829,21.7071906443828,1,10.4017627798999,Wet
1,7,5679013.38714729,6166606.7329718,2016-01-02,31.1930133622178,19.8136672324641,1,17.9455737716956,Wet
1,8,5704013.38714729,6166606.7329718,2016-01-02,29.3047102234491,13.4391757171927,1,14.1885911952577,Wet
1,1,5629013.38714729,6141606.7329718,2016-01-03,35.1911246178364,20.289818377401,0,0,Dry
1,2,5654013.38714729,6141606.7329718,2016-01-03,29.1118562488381,19.0240930798085,1,0.0358737542774949,Wet
1,3,5679013.38714729,6141606.7329718,2016-01-03,34.5294712866533,20.9563569227488,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2016-01-03,29.7750840882127,19.9866425772515,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2016-01-03,35.2499480333172,18.9161510182707,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2016-01-03,29.4265679587963,18.3875238871202,1,0.106368974152048,Wet
1,7,5679013.38714729,6166606.7329718,2016-01-03,28.2891107119566,15.0640531237434,1,0.109164253748456,Wet
1,8,5704013.38714729,6166606.7329718,2016-01-03,24.3792010708597,11.0795915475127,1,0.441152710409358,Wet
1,1,5629013.38714729,6141606.7329718,2016-01-04,40.9740474538232,26.9654611449182,1,29.9461861598101,Wet
1,2,5654013.38714729,6141606.7329718,2016-01-04,37.2072104673531,24.0432319567893,1,30.600542347531,Wet
1,3,5679013.38714729,6141606.7329718,2016-01-04,37.8791306710422,29.7743032728865,0,0,Dry
1,4,5704013.38714729,6141606.7329718,2016-01-04,35.0456032899041,25.3300388933499,0,0,Dry
1,5,5629013.38714729,6166606.7329718,2016-01-04,32.8213199666412,23.7279024536673,0,0,Dry
1,6,5654013.38714729,6166606.7329718,2016-01-04,35.4441413109609,22.2671787399608,1,87.4276328792548,Wet
1,7,5679013.38714729,6166606.7329718,2016-01-04,32.4512362875067,19.6765965164627,1,27.314507124234,Wet
